Entity,Year,Life expectancy
Brazil,1984,64.081001
Brazil,1985,64.466003
Brazil,1986,64.862
Brazil,1987,65.264
Brazil,1988,65.667
Brazil,1989,66.068001
Brazil,1990,68.410004
Brazil,1991,68.739998
Brazil,1992,68.910004
Brazil,1993,69.129997
Brazil,1994,69.379997
Brazil,1995,69.660004
Brazil,1996,69.959999
Brazil,1997,70.339996
Brazil,1998,70.669998
Brazil,1999,70.980003
Brazil,2000,71.360001
Brazil,2001,71.760002
Brazil,2002,72.059998
Brazil,2003,72.330002
Brazil,2004,72.620003
Brazil,2005,72.93
Brazil,2006,73.199997
Brazil,2007,73.459999
Brazil,2008,73.720001
Brazil,2009,73.940002
Brazil,2010,74.150002
Brazil,2011,74.379997
Brazil,2012,74.639999
Brazil,2013,74.839996
Brazil,2014,75.010002
Brazil,2015,75.139999
Brazil,2016,75.239998
